"company_code","user_id","target_date","paid_holiday_ope_kbn","paid_holiday_days","remark","registration_user","registration_datetime","update_user","update_datetime"
"000001","238","20241010","020",0.5,午前中に私用で休みます。,,,,
"000001","238","20241021","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241022","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241023","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241024","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241025","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241028","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241029","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241030","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","238","20241031","020",1.0,帰国のため、お休みをいただきます。。既に盛社長にはご了承いただいており、チームの皆様にもお伝え済みです。,,,,
"000001","239","20231001","030",10.0,有休付与,,,,
"000001","239","20231011","020",0.5,体調不良の為、有給休暇半日を取らせていただきます,,,,
"000001","239","20231013","020",1.0,体調不良の為、有給休暇を取らせていただきます,,,,
"000001","239","20231031","020",0.5,体調不良の為、有給休暇半日を取らせていただきます,,,,
"000001","239","20231106","020",1.0,腸炎で熱が出てくる為、自宅で休養致します。,,,,
"000001","239","20231107","020",1.0,腸炎で熱が出てくる為、自宅で休養致します。,,,,
"000001","239","20231108","020",1.0,腸炎で熱が出てくる為、自宅で休養致します。,,,,
"000001","239","20240524","020",0.5,私用の為、午前中休ませていただきます,,,,
"000001","239","20240612","020",0.5,引越しの為、有給を取らせていただきます,,,,
"000001","239","20240613","020",1.0,引越しの為、有給を取らせていただきます,,,,
"000001","239","20240614","020",1.0,引越しの為、有給を取らせていただきます,,,,
"000001","239","20241001","030",11.0,有休付与,,,,
"000001","239","20241023","020",1.0,領事館手続きの為、有給休暇を取ります,,,,
"000001","239","20241025","020",0.5,"",,,,
"000001","239","20241031","020",1.0,"",,,,
"000001","242","20240101","030",10.0,有休付与,,,,
"000001","242","20240430","020",1.0,"",,,,
"000001","242","20240501","020",1.0,"",,,,
"000001","242","20240502","020",1.0,"",,,,
"000001","242","20240920","020",1.0,"",,,,
"000001","243","20231101","030",10.0,有休付与,,,,
"000001","243","20231109","020",1.0,"",,,,
"000001","243","20231110","020",1.0,"",,,,
"000001","243","20231222","020",0.5,"",,,,
"000001","243","20231225","020",0.5,"",,,,
"000001","243","20240112","020",0.5,"",,,,
"000001","243","20240321","020",1.0,"",,,,
"000001","243","20240322","020",1.0,"",,,,
"000001","243","20240325","020",1.0,"",,,,
"000001","243","20240625","020",1.0,"",,,,
"000001","243","20240719","020",0.5,"",,,,
"000001","243","20240920","020",1.0,"",,,,
"000001","245","20231101","030",10.0,有休付与,,,,
"000001","245","20231110","020",1.0,"",,,,
"000001","245","20240401","020",0.5,"",,,,
"000001","245","20240426","020",0.5,"",,,,
"000001","245","20240430","020",0.5,"",,,,
"000001","246","20240101","030",10.0,有休付与,,,,
"000001","246","20240411","020",1.0,息子の入学式の為,,,,
"000001","246","20240502","020",1.0,娘の遠足の為,,,,
"000001","246","20240808","020",1.0,帰省のため,,,,
"000001","246","20240822","020",1.0,"",,,,
"000001","247","20240401","030",10.0,有休付与,,,,
"000001","247","20240709","020",0.5,"",,,,
"000001","247","20240722","020",1.0,"",,,,
"000001","247","20240730","020",1.0,"",,,,
"000001","247","20240816","020",1.0,台風,,,,
"000001","250","20241001","030",10.0,有休付与,,,,
"000001","250","20241007","020",1.0,通院のため,,,,
"000001","250","20241008","020",1.0,通院のため,,,,
"000001","250","20241015","020",0.5,私用のため,,,,
"000001","250","20241031","020",0.5,私用のため,,,,
"000001","532","20220502","020",1.0,"",,,,
"000001","532","20220506","020",1.0,"",,,,
"000001","532","20220701","030",11.0,有休付与,,,,
"000001","532","20221104","020",1.0,"",,,,
